elapsed (s),x-axis (g),y-axis (g),z-axis (g)
36.32,0.919,0.18,0.35700000000000004
36.4,0.939,0.192,0.34600000000000003
36.48,0.935,0.18600000000000005,0.333
36.56,0.944,0.181,0.331
36.64,0.94,0.182,0.324
36.72,0.943,0.187,0.331
36.8,0.95,0.18,0.358
36.88,0.926,0.184,0.362
36.96,0.7979999999999999,0.221,0.321
37.04,0.6579999999999999,0.287,0.256
37.12,0.967,0.35600000000000004,0.298
37.2,0.904,0.271,0.207
37.28,0.75,0.222,0.08800000000000001
37.36,0.705,0.235,-0.021
37.44,0.6829999999999999,0.25,-0.108
37.52,0.604,0.225,-0.18600000000000005
37.6,0.841,0.392,-0.337
37.68,1.056,0.573,-0.353
37.76,1.556,0.652,-0.458
37.84,2.056,0.745,-0.2
37.92,1.621,0.746,0.055
38.0,-0.27,0.16899999999999998,0.111
38.08,-0.5920000000000001,-0.158,-0.161
38.16,0.161,0.129,-0.149
38.24,0.459,-0.027000000000000003,0.5329999999999999
38.32,1.426,-1.157,0.038
38.4,1.344,-3.775,-0.544
38.48,0.114,-0.183,-0.412
38.56,1.083,-0.898,-1.128
38.64,0.987,-0.7290000000000001,-0.583
38.72,0.502,-0.7040000000000001,-0.393
38.8,0.463,-0.688,-0.274
38.88,0.5870000000000001,-0.745,-0.208
38.96,0.5870000000000001,-0.8170000000000001,-0.446
39.04,0.436,-0.76,-0.583
39.12,0.8170000000000001,-0.264,-0.304
39.2,0.708,-0.768,-0.406
39.28,0.482,-0.746,-0.586
39.36,0.5379999999999999,-0.713,-0.488
39.44,0.605,-0.6940000000000001,-0.379
39.52,0.575,-0.685,-0.278
39.6,0.562,-0.7140000000000001,-0.375
39.68,0.57,-0.726,-0.409
39.76,0.581,-0.711,-0.369
39.84,0.573,-0.708,-0.355
39.92,0.569,-0.7170000000000001,-0.375
40.0,0.57,-0.715,-0.375
40.08,0.5710000000000001,-0.71,-0.375
40.16,0.562,-0.6990000000000001,-0.375
40.24,0.565,-0.731,-0.394
40.32,0.568,-0.614,-0.389
40.4,0.584,-0.636,-0.555
40.48,0.524,-0.625,-0.63
40.56,0.5539999999999999,-0.624,-0.574
40.64,0.58,-0.657,-0.539
40.72,0.623,-0.746,-0.518
40.8,0.618,-0.606,-0.424
40.88,0.606,-0.738,-0.395
40.96,0.635,-0.635,-0.486
41.04,0.588,-0.657,-0.491
41.12,0.598,-0.556,-0.502
41.2,0.63,-0.443,-0.5920000000000001
41.28,0.583,-0.35,-0.6
41.36,0.622,-0.302,-0.608
41.44,0.722,-0.29,-0.617
41.52,0.638,-0.3720000000000001,-0.6509999999999999
41.6,0.6629999999999999,-0.299,-0.695
41.68,0.693,-0.391,-0.659
41.76,0.62,-0.354,-0.619
41.84,0.611,-0.162,-0.639
41.92,0.762,-0.28600000000000003,-0.741
42.0,0.6890000000000001,-0.455,-0.6509999999999999
42.08,0.706,-0.31,-0.633
42.16,0.748,-0.065,-0.486
42.24,0.8370000000000001,-0.073,-0.655
42.32,1.035,0.108,-1.022
42.4,1.101,0.394,-0.611
42.48,0.969,0.268,-0.453
42.56,0.867,0.299,-0.562
42.64,0.623,0.366,-0.578
42.72,0.615,0.394,-0.391
42.8,0.857,0.476,-0.392
42.88,1.05,0.451,-0.428
42.96,1.055,0.393,-0.368
43.04,1.028,0.406,-0.395
43.12,0.908,0.345,-0.488
43.2,0.838,0.256,-0.477
43.28,0.945,0.058,-0.418
43.36,0.879,0.033,-0.208
43.44,0.7809999999999999,0.101,-0.171
43.52,0.746,0.17800000000000002,-0.115
43.6,0.7929999999999999,0.226,0.052000000000000005
43.68,0.878,0.309,0.136
43.76,0.911,0.297,0.171
43.84,0.915,0.237,0.191
43.92,0.933,0.135,0.241
44.0,0.956,0.189,0.161
44.08,1.006,0.396,0.13
44.16,0.932,0.625,-0.08
44.24,1.241,0.746,-0.238
44.32,1.32,0.7809999999999999,-0.196
44.4,1.164,0.674,-0.365
44.48,0.908,0.615,-0.391
44.56,0.665,0.688,-0.326
44.64,0.557,0.546,-0.277
44.72,0.607,0.343,-0.132
44.8,0.521,0.243,-0.166
44.88,0.6709999999999999,0.063,0.267
44.96,0.96,0.198,0.317
45.04,1.11,0.307,0.378
45.12,1.136,0.258,0.365
45.2,0.929,0.241,0.22
45.28,0.8590000000000001,0.188,0.081
45.36,0.965,0.235,0.078
45.44,0.965,0.228,0.1
45.52,0.939,0.208,0.062
45.6,0.959,0.16899999999999998,-0.018000000000000002
45.68,0.935,0.141,-0.092
45.76,1.03,0.13699999999999998,-0.076
45.84,1.082,0.212,0.075
45.92,1.009,0.24,0.12
46.0,0.987,0.24,0.171
46.08,0.978,0.257,0.25
46.16,0.941,0.245,0.306
46.24,0.938,0.246,0.342
46.32,0.912,0.272,0.366
46.4,0.899,0.28,0.369
46.48,0.907,0.287,0.373
46.56,0.885,0.263,0.3670000000000001
46.64,0.871,0.261,0.366
46.72,0.91,0.293,0.316
46.8,0.92,0.294,0.315
46.88,0.923,0.29,0.304
46.96,0.924,0.292,0.292
47.04,0.926,0.293,0.289
47.12,0.928,0.289,0.285
47.2,0.93,0.29100000000000004,0.281
47.28,0.935,0.293,0.279
47.36,0.935,0.28800000000000003,0.276
47.44,0.932,0.28600000000000003,0.276
47.52,0.933,0.287,0.279
47.6,0.931,0.285,0.282
47.68,0.926,0.28300000000000003,0.29100000000000004
47.76,0.917,0.28800000000000003,0.307
47.84,0.915,0.28800000000000003,0.311
47.92,0.933,0.28,0.313
48.0,0.911,0.28300000000000003,0.28600000000000003
48.08,0.92,0.287,0.269
48.16,0.923,0.28300000000000003,0.284
48.24,0.913,0.292,0.292
48.32,0.875,0.29100000000000004,0.29600000000000004
48.4,0.8690000000000001,0.257,0.279
48.48,0.833,0.254,0.247
48.56,0.73,0.213,0.194
48.64,0.458,0.142,0.124
48.72,0.32299999999999995,0.155,-0.141
48.8,0.7170000000000001,0.332,-0.487
48.88,0.964,0.375,-0.5479999999999999
48.96,1.048,0.5329999999999999,-0.537
49.04,1.499,0.8240000000000001,-0.765
49.12000000000001,1.977,0.921,-0.3720000000000001
49.2,1.5530000000000002,0.794,-0.163
49.28,0.333,0.16699999999999998,-0.016
49.36,-0.35,-0.146,-0.244
49.44,-0.261,-0.069,-0.403
49.52,-0.102,-0.006999999999999999,-0.303
49.6,2.365,-1.6769999999999998,0.909
49.68,0.679,-1.59,1.179
49.76,0.62,-1.4069999999999998,0.047
49.84,0.643,-0.778,-0.228
49.92,1.181,-0.7759999999999999,-0.242
50.0,0.7070000000000001,-0.7509999999999999,-0.006
50.08,0.5770000000000001,-0.674,0.201
50.16,0.5710000000000001,-0.711,0.073
50.24,0.456,-0.779,-0.042
50.32,0.5529999999999999,-0.978,-0.004
50.4,0.63,-0.6729999999999999,0.212
50.48,0.831,-0.813,0.116
50.56,0.623,-0.838,-0.001
50.64,0.38,-0.852,-0.006
50.72,0.487,-0.825,-0.078
50.8,0.578,-0.8390000000000001,0.151
50.88,0.537,-0.84,0.079
50.96,0.487,-0.82,-0.016
51.04,0.519,-0.8370000000000001,0.042
51.12000000000001,0.526,-0.8390000000000001,0.07
51.2,0.521,-0.826,0.036000000000000004
51.28,0.521,-0.835,0.039
51.36,0.522,-0.8320000000000001,0.049
51.44,0.521,-0.828,0.062
51.52,0.523,-0.83,0.051
51.6,0.513,-0.831,0.057
51.68,0.52,-0.8390000000000001,0.05
51.76,0.516,-0.836,0.052000000000000005
51.84,0.515,-0.831,0.063
51.92,0.517,-0.8320000000000001,0.066
52.0,0.522,-0.828,0.054000000000000006
52.08,0.515,-0.84,0.058
52.16,0.503,-0.8490000000000001,0.076
52.24,0.502,-0.838,0.056
52.32,0.504,-0.841,0.05
52.4,0.502,-0.843,0.071
52.48,0.499,-0.84,0.057
52.56,0.493,-0.848,0.038
52.64,0.507,-0.853,0.036000000000000004
52.72,0.504,-0.862,0.059
52.8,0.501,-0.8370000000000001,0.077
52.88,0.604,-0.866,0.066
52.96,0.6609999999999999,-0.8390000000000001,0.08
53.04,0.573,-0.6940000000000001,0.32299999999999995
53.12000000000001,0.552,-0.73,0.301
53.2,0.334,-0.584,0.35
53.28,0.501,-0.8079999999999999,0.547
53.36,0.715,-1.023,0.403
53.44,0.521,-0.53,0.526
53.52,0.695,-0.609,0.62
53.6,0.747,-0.457,0.563
53.68,0.757,-0.391,0.45
53.76,0.716,-0.257,0.314
53.84,0.838,-0.205,0.281
53.92,0.893,-0.18600000000000005,0.337
54.0,0.877,-0.15,0.25
54.08,0.873,-0.109,0.104
54.16,0.933,0.005,-0.092
54.24,0.883,0.094,-0.226
54.32,0.889,0.103,-0.445
54.4,1.106,-0.119,-0.8079999999999999
54.48,0.83,-0.031,-0.568
54.56,0.727,-0.106,-0.597
54.64,0.86,-0.046,-0.565
54.72,0.871,0.021,-0.4970000000000001
54.8,0.8740000000000001,-0.013,-0.507
54.88,0.94,-0.066,-0.43
54.96,0.998,-0.067,-0.539
55.04,0.7929999999999999,-0.166,-0.514
55.12000000000001,0.711,-0.262,-0.523
55.2,0.695,-0.268,-0.5529999999999999
55.28,0.778,-0.424,-0.594
55.36,0.91,-0.378,-0.618
55.44,1.118,-0.32,-0.713
55.52,0.933,-0.08900000000000001,-0.629
55.6,0.8109999999999999,-0.046,-0.596
55.68,0.7190000000000001,-0.235,-0.462
55.76,0.762,0.036000000000000004,-0.465
55.84,0.826,0.378,-0.425
55.92,0.952,0.348,-0.417
56.0,0.706,0.389,-0.417
56.08,0.513,0.348,-0.514
56.16,0.474,0.445,-0.452
56.24,0.716,0.31,-0.423
56.32,1.118,0.399,-0.516
56.4,0.974,0.479,-0.232
56.48,0.723,0.362,-0.319
56.56,0.906,0.19,-0.695
56.64,0.944,0.177,-1.061
56.72,0.7090000000000001,0.246,-0.838
56.8,0.968,-0.018000000000000002,-0.515
56.88,1.117,-0.021,-0.615
56.96,1.126,0.28800000000000003,-0.564
57.04,1.097,0.381,-0.537
57.12000000000001,0.898,0.396,-0.557
57.2,0.9,0.452,-0.454
57.28,0.887,0.376,-0.41
57.36,0.913,0.519,-0.358
57.44,0.8440000000000001,0.555,-0.246
57.52,0.953,0.354,-0.3
57.6,0.7609999999999999,0.494,-0.298
57.68,0.49,0.768,-0.222
57.76,0.222,0.851,-0.267
57.84,0.8029999999999999,0.52,0.333
57.92,0.945,0.325,0.235
58.0,0.7390000000000001,0.359,0.331
58.08,0.818,0.39,0.326
58.16,0.777,0.487,0.329
58.24,0.889,0.481,0.126
58.32,1.237,0.516,-0.168
58.4,1.4580000000000002,0.386,-0.36
58.48,1.307,0.522,-0.331
58.56,1.177,0.44,-0.379
58.64,1.057,0.417,-0.396
58.72,0.996,0.334,-0.414
58.8,0.748,0.207,-0.209
58.88,0.258,0.08,-0.09
58.96,0.056,0.032,-0.083
59.04,0.8440000000000001,0.21600000000000005,0.391
59.12000000000001,1.605,0.556,0.725
59.2,0.732,0.287,0.332
59.28,0.7290000000000001,0.28300000000000003,0.378
59.36,0.939,0.294,0.448
59.44,0.8420000000000001,0.226,0.436
59.52,0.866,0.21,0.4370000000000001
59.6,0.907,0.229,0.413
59.68,0.94,0.255,0.404
59.76,0.922,0.237,0.397
59.84,0.91,0.293,0.316
59.92,0.92,0.294,0.315
60.0,0.923,0.29,0.304
60.08,0.924,0.292,0.292
60.16,0.926,0.293,0.289
60.24,0.928,0.289,0.285
60.32,0.93,0.29100000000000004,0.281
60.4,0.935,0.293,0.279
60.48,0.935,0.28800000000000003,0.276
60.56,0.932,0.28600000000000003,0.276
60.64,0.933,0.287,0.279
60.72,0.931,0.285,0.282
60.8,0.926,0.28300000000000003,0.29100000000000004
60.88,0.917,0.28800000000000003,0.307
60.96,0.915,0.28800000000000003,0.311
61.04,0.933,0.28,0.313
61.12000000000001,0.911,0.28300000000000003,0.28600000000000003
61.2,0.92,0.287,0.269
61.28,0.923,0.28300000000000003,0.284
61.36,0.913,0.292,0.292
61.44,0.875,0.29100000000000004,0.29600000000000004
61.52,0.8690000000000001,0.257,0.279
61.6,0.833,0.254,0.247
61.68,0.73,0.213,0.194
61.76,0.458,0.142,0.124
61.84,0.32299999999999995,0.155,-0.141
61.92,0.7170000000000001,0.332,-0.487
62.0,0.964,0.375,-0.5479999999999999
62.08,1.048,0.5329999999999999,-0.537
62.16,1.499,0.8240000000000001,-0.765
62.24,1.977,0.921,-0.3720000000000001
62.32,1.5530000000000002,0.794,-0.163
62.4,0.333,0.16699999999999998,-0.016
62.48,-0.35,-0.146,-0.244
62.56,-0.261,-0.069,-0.403
62.64,-0.102,-0.006999999999999999,-0.303
62.72,2.365,-1.6769999999999998,0.909
62.8,0.679,-1.59,1.179
62.88,0.62,-1.4069999999999998,0.047
62.96,0.643,-0.778,-0.228
63.04,1.181,-0.7759999999999999,-0.242
63.12000000000001,0.7070000000000001,-0.7509999999999999,-0.006
63.2,0.5770000000000001,-0.674,0.201
63.28,0.5710000000000001,-0.711,0.073
63.36,0.456,-0.779,-0.042
63.44000000000001,0.5529999999999999,-0.978,-0.004
63.52,0.63,-0.6729999999999999,0.212
63.6,0.831,-0.813,0.116
63.68,0.623,-0.838,-0.001
63.76,0.38,-0.852,-0.006
63.84,0.487,-0.825,-0.078
63.92,0.578,-0.8390000000000001,0.151
64.0,0.537,-0.84,0.079
64.08,0.487,-0.82,-0.016
64.16,0.519,-0.8370000000000001,0.042
64.24,0.526,-0.8390000000000001,0.07
64.32000000000001,0.521,-0.826,0.036000000000000004
64.4,0.521,-0.835,0.039
64.48,0.522,-0.8320000000000001,0.049
64.56,0.521,-0.828,0.062
64.64,0.523,-0.83,0.051
64.72,0.513,-0.831,0.057
64.8,0.52,-0.8390000000000001,0.05
64.88,0.516,-0.836,0.052000000000000005
64.96000000000001,0.515,-0.831,0.063
65.04,0.517,-0.8320000000000001,0.066
65.12,0.522,-0.828,0.054000000000000006
65.2,0.515,-0.84,0.058
65.28,0.503,-0.8490000000000001,0.076
65.36,0.502,-0.838,0.056
65.44,0.504,-0.841,0.05
65.52,0.502,-0.843,0.071
65.6,0.499,-0.84,0.057
65.68,0.493,-0.848,0.038
65.76,0.507,-0.853,0.036000000000000004
65.84,0.504,-0.862,0.059
65.92,0.501,-0.8370000000000001,0.077
66.0,0.604,-0.866,0.066
66.08,0.6609999999999999,-0.8390000000000001,0.08
66.16,0.573,-0.6940000000000001,0.32299999999999995
66.24,0.552,-0.73,0.301
66.32000000000001,0.334,-0.584,0.35
66.4,0.501,-0.8079999999999999,0.547
66.48,0.715,-1.023,0.403
66.56,0.521,-0.53,0.526
66.64,0.695,-0.609,0.62
66.72,0.747,-0.457,0.563
66.8,0.757,-0.391,0.45
66.88,0.716,-0.257,0.314
66.96000000000001,0.838,-0.205,0.281
67.04,0.893,-0.18600000000000005,0.337
67.12,0.877,-0.15,0.25
67.2,0.873,-0.109,0.104
67.28,0.933,0.005,-0.092
67.36,0.883,0.094,-0.226
67.44,0.889,0.103,-0.445
67.52,1.106,-0.119,-0.8079999999999999
67.6,0.83,-0.031,-0.568
67.68,0.727,-0.106,-0.597
67.76,0.86,-0.046,-0.565
67.84,0.871,0.021,-0.4970000000000001
67.92,0.8740000000000001,-0.013,-0.507
68.0,0.94,-0.066,-0.43
68.08,0.998,-0.067,-0.539
68.16,0.7929999999999999,-0.166,-0.514
68.24,0.711,-0.262,-0.523
68.32000000000001,0.695,-0.268,-0.5529999999999999
68.4,0.778,-0.424,-0.594
68.48,0.91,-0.378,-0.618
68.56,1.118,-0.32,-0.713
68.64,0.933,-0.08900000000000001,-0.629
68.72,0.8109999999999999,-0.046,-0.596
68.8,0.7190000000000001,-0.235,-0.462
68.88,0.762,0.036000000000000004,-0.465
68.96000000000001,0.826,0.378,-0.425
69.04,0.952,0.348,-0.417
69.12,0.706,0.389,-0.417
69.2,0.513,0.348,-0.514
69.28,0.474,0.445,-0.452
69.36,0.716,0.31,-0.423
69.44,1.118,0.399,-0.516
69.52,0.974,0.479,-0.232
69.60000000000001,0.723,0.362,-0.319
69.68,0.906,0.19,-0.695
69.76,0.944,0.177,-1.061
69.84,0.7090000000000001,0.246,-0.838
69.92,0.968,-0.018000000000000002,-0.515
70.0,1.117,-0.021,-0.615
70.08,1.126,0.28800000000000003,-0.564
70.16,1.097,0.381,-0.537
70.24,0.898,0.396,-0.557
70.32000000000001,0.9,0.452,-0.454
70.4,0.887,0.376,-0.41
70.48,0.913,0.519,-0.358
70.56,0.8440000000000001,0.555,-0.246
70.64,0.953,0.354,-0.3
70.72,0.7609999999999999,0.494,-0.298
70.8,0.49,0.768,-0.222
70.88,0.222,0.851,-0.267
70.96000000000002,0.8029999999999999,0.52,0.333
71.04,0.945,0.325,0.235
71.12,0.7390000000000001,0.359,0.331
71.2,0.818,0.39,0.326
71.28,0.777,0.487,0.329
71.36,0.889,0.481,0.126
71.44,1.237,0.516,-0.168
71.52,1.4580000000000002,0.386,-0.36
71.60000000000002,1.307,0.522,-0.331
71.68,1.177,0.44,-0.379
71.76,1.057,0.417,-0.396
71.84,0.996,0.334,-0.414
71.92,0.748,0.207,-0.209
72.0,0.258,0.08,-0.09
72.08,0.056,0.032,-0.083
72.16,0.8440000000000001,0.21600000000000005,0.391
72.24,1.605,0.556,0.725
72.32000000000002,0.732,0.287,0.332
72.4,0.7290000000000001,0.28300000000000003,0.378
72.48,0.939,0.294,0.448
72.56,0.8420000000000001,0.226,0.436
72.64,0.866,0.21,0.4370000000000001
72.72,0.907,0.229,0.413
72.8,0.94,0.255,0.404
72.88,0.922,0.237,0.397
